
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/cextension.py:34: UserWarning: The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
  warn("The installed version of bitsandbytes was compiled without GPU support. "
DEBUG:hydra.core.utils:Setting JobRuntime:name=UNKNOWN_NAME
DEBUG:hydra.core.utils:Setting JobRuntime:name=train
/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-04-01 06:22:12,040][root][INFO] - project_dir: ${oc.env:WEBLINX_PROJECT_DIR}
seed: 123
project_name: llama_ft
data:
  num_proc: 8
  split_path: ${project_dir}/wl_data/splits.json
  base_dir: ${project_dir}/wl_data/demonstrations/
train:
  split: train
  num_epochs: 3
  learning_rate: 5.0e-05
  batch_size_per_device: 4
  gradient_accumulation_steps: 4
  dataloader_num_workers: 8
  gradient_checkpointing: true
  use_accelerator_device_map: false
  use_auto_device_map: true
  warmup_ratio: 0
  scheduler: linear
  optim: adamw_torch
eval:
  split: valid
  batch_size_per_device: 8
  result_dir: ${project_dir}/results/${project_name}/${eval.split}/${model.name}
  load_from_save_dir: true
model:
  name: princeton-nlp/Sheared-LLaMA-1.3B
  tokenizer: ${model.name}
  template_tokenizer: ${model.tokenizer}
  max_inp_len: null
  max_out_len: 256
  use_rope: true
  use_flash_attention_2: true
  save_dir: ${project_dir}/checkpoints/${project_name}/${model.name}
candidates:
  k: 10
  model: McGill-NLP/MiniLM-L6-dmr
  project_name: dmr
  split: ${eval.split}
  train_path: ${project_dir}/wl_data/candidates/train.jsonl
  path: ${project_dir}/wl_data/candidates/${candidates.split}.jsonl


Loading candidates: 0it [00:00, ?it/s]
Loading candidates: 76it [00:00, 729.56it/s]
Loading candidates: 1876it [00:00, 10716.07it/s]
Loading candidates: 473311it [00:10, 49782.38it/s]
Loading candidates: 478295it [00:11, 18003.67it/s]
Loading candidates: 483637it [00:11, 22646.05it/s]
Loading candidates: 489263it [00:11, 27947.22it/s]
Loading candidates: 494036it [00:11, 31583.97it/s]
Loading candidates: 499272it [00:11, 35905.42it/s]
Loading candidates: 504153it [00:11, 38860.52it/s]
Loading candidates: 509263it [00:12, 41876.83it/s]
Loading candidates: 514192it [00:12, 43763.39it/s]
Loading candidates: 519280it [00:12, 45690.52it/s]
Loading candidates: 524253it [00:12, 46139.80it/s]
Loading candidates: 529151it [00:12, 46868.09it/s]
Loading candidates: 534226it [00:12, 47980.72it/s]
Loading candidates: 539389it [00:12, 49039.86it/s]
Loading candidates: 544487it [00:12, 49605.01it/s]
Loading candidates: 549524it [00:12, 48712.10it/s]
Loading candidates: 554452it [00:12, 48463.04it/s]
Loading candidates: 559902it [00:13, 50226.65it/s]
Loading candidates: 565127it [00:13, 50822.09it/s]
Loading candidates: 570233it [00:13, 50050.76it/s]
Loading candidates: 575261it [00:13, 50116.72it/s]
Loading candidates: 580286it [00:13, 49272.60it/s]
Loading candidates: 585558it [00:13, 50281.65it/s]
Loading candidates: 590761it [00:13, 50795.57it/s]
Loading candidates: 595849it [00:13, 49799.86it/s]
Loading candidates: 601122it [00:13, 50658.39it/s]
Loading candidates: 606527it [00:14, 51657.77it/s]
Loading candidates: 612034it [00:14, 52667.92it/s]
Loading candidates: 617308it [00:14, 52420.10it/s]
Loading candidates: 622570it [00:14, 52478.36it/s]
Loading candidates: 628046it [00:14, 53156.32it/s]
Loading candidates: 633549it [00:14, 53710.73it/s]
Loading candidates: 638935it [00:14, 53754.20it/s]
Loading candidates: 644312it [00:14, 53105.08it/s]
Loading candidates: 649711it [00:14, 53365.77it/s]
Loading candidates: 655240it [00:14, 53937.91it/s]
Loading candidates: 660636it [00:15, 53306.12it/s]
Loading candidates: 665970it [00:15, 52667.85it/s]
Loading candidates: 671240it [00:15, 52082.35it/s]
Loading candidates: 676451it [00:16, 15639.62it/s]
Loading candidates: 681432it [00:16, 19466.87it/s]
Loading candidates: 686919it [00:16, 24349.99it/s]
Loading candidates: 692114it [00:16, 28892.48it/s]
Loading candidates: 696868it [00:16, 32357.08it/s]
Loading candidates: 701603it [00:16, 35536.41it/s]
Loading candidates: 706706it [00:16, 39153.02it/s]
Loading candidates: 711549it [00:16, 40659.79it/s]
Loading candidates: 716284it [00:16, 41814.60it/s]
Loading candidates: 721528it [00:17, 44656.90it/s]
Loading candidates: 726533it [00:17, 46145.05it/s]
Loading candidates: 731911it [00:17, 48306.42it/s]
Loading candidates: 737086it [00:17, 49296.34it/s]
Loading candidates: 742219it [00:17, 49888.36it/s]
Loading candidates: 747722it [00:17, 51397.72it/s]
Loading candidates: 752938it [00:17, 51540.80it/s]
Loading candidates: 758146it [00:17, 51489.47it/s]
Loading candidates: 763457it [00:17, 51969.58it/s]
Loading candidates: 768681it [00:17, 50924.11it/s]
Loading candidates: 773797it [00:18, 50627.02it/s]
Loading candidates: 778876it [00:18, 50509.78it/s]
Loading candidates: 784019it [00:18, 50780.83it/s]
Loading candidates: 789106it [00:18, 50601.26it/s]
Loading candidates: 794234it [00:18, 50800.17it/s]
Loading candidates: 799588it [00:18, 51613.15it/s]
Loading candidates: 804753it [00:18, 51506.64it/s]
Loading candidates: 809907it [00:18, 51461.25it/s]
Loading candidates: 815055it [00:18, 49276.51it/s]
Loading candidates: 820333it [00:18, 50288.30it/s]
Loading candidates: 825380it [00:19, 49652.68it/s]
Loading candidates: 830532it [00:19, 50195.79it/s]
Loading candidates: 835639it [00:19, 50450.35it/s]
Loading candidates: 840804it [00:19, 50804.06it/s]
Loading candidates: 845913it [00:19, 50885.82it/s]
Loading candidates: 851301it [00:19, 51776.71it/s]
Loading candidates: 856483it [00:19, 51352.37it/s]
Loading candidates: 861961it [00:19, 52370.33it/s]
Loading candidates: 867202it [00:19, 52376.18it/s]
Loading candidates: 872442it [00:19, 50086.51it/s]
Loading candidates: 877473it [00:20, 48762.07it/s]
Loading candidates: 882814it [00:20, 50094.33it/s]
Loading candidates: 888138it [00:20, 51006.40it/s]
Loading candidates: 893696it [00:20, 52343.72it/s]
Loading candidates: 898945it [00:20, 51754.04it/s]
Loading candidates: 904132it [00:20, 50794.70it/s]
Loading candidates: 909355it [00:20, 51209.66it/s]
Loading candidates: 914602it [00:20, 51578.99it/s]
Loading candidates: 919767it [00:21, 12823.00it/s]
Loading candidates: 925022it [00:22, 16599.98it/s]
Loading candidates: 930199it [00:22, 20805.37it/s]
Loading candidates: 935377it [00:22, 25324.20it/s]
Loading candidates: 940339it [00:22, 29513.67it/s]
Loading candidates: 945499it [00:22, 33879.15it/s]
Loading candidates: 950392it [00:22, 36439.67it/s]
Loading candidates: 955861it [00:22, 40737.56it/s]
Loading candidates: 961019it [00:22, 43467.17it/s]
Loading candidates: 966488it [00:22, 46434.53it/s]
Loading candidates: 972033it [00:22, 48906.28it/s]
Loading candidates: 977379it [00:23, 50186.93it/s]
Loading candidates: 982677it [00:23, 50052.78it/s]
Loading candidates: 987878it [00:23, 49977.96it/s]
Loading candidates: 993013it [00:23, 50269.05it/s]
Loading candidates: 998137it [00:23, 49583.91it/s]
Loading candidates: 1003300it [00:23, 50173.58it/s]
Loading candidates: 1008368it [00:23, 48192.82it/s]
Loading candidates: 1014009it [00:23, 50537.54it/s]
Loading candidates: 1019140it [00:23, 50759.26it/s]
Loading candidates: 1024252it [00:23, 50864.13it/s]
Loading candidates: 1029362it [00:24, 49489.53it/s]
Loading candidates: 1034334it [00:24, 48530.26it/s]
Loading candidates: 1039205it [00:24, 48322.26it/s]
Loading candidates: 1044059it [00:24, 48384.11it/s]
Loading candidates: 1048906it [00:24, 47973.38it/s]
Loading candidates: 1053710it [00:24, 47703.76it/s]
Loading candidates: 1058485it [00:24, 47151.77it/s]
Loading candidates: 1063204it [00:24, 46089.02it/s]
Loading candidates: 1067819it [00:24, 44869.80it/s]
Loading candidates: 1072314it [00:25, 43372.45it/s]
Loading candidates: 1076663it [00:25, 42493.16it/s]
Loading candidates: 1081752it [00:25, 44879.58it/s]
Loading candidates: 1086993it [00:25, 47053.81it/s]
Loading candidates: 1091720it [00:25, 46328.80it/s]
Loading candidates: 1096369it [00:25, 45824.90it/s]
Loading candidates: 1101075it [00:25, 46181.80it/s]
Loading candidates: 1105702it [00:25, 45939.59it/s]
Loading candidates: 1110302it [00:25, 45589.66it/s]
Loading candidates: 1115436it [00:25, 47280.81it/s]
Loading candidates: 1120452it [00:26, 48132.24it/s]
Loading candidates: 1125732it [00:26, 49518.71it/s]
Loading candidates: 1130807it [00:26, 49883.78it/s]
Loading candidates: 1135820it [00:26, 49956.29it/s]
Loading candidates: 1141044it [00:26, 50638.65it/s]
Loading candidates: 1146216it [00:26, 50960.91it/s]
Loading candidates: 1151560it [00:26, 51701.38it/s]
Loading candidates: 1156901it [00:26, 52209.95it/s]
Loading candidates: 1162341it [00:26, 52865.55it/s]
Loading candidates: 1167817it [00:26, 53431.22it/s]
Loading candidates: 1173381it [00:27, 54089.51it/s]
Loading candidates: 1178886it [00:27, 54376.32it/s]
Loading candidates: 1184324it [00:27, 54093.72it/s]
Loading candidates: 1189734it [00:27, 53928.89it/s]
Loading candidates: 1195128it [00:27, 51508.41it/s]
Loading candidates: 1200302it [00:27, 50915.34it/s]
Loading candidates: 1205453it [00:27, 51085.08it/s]
Loading candidates: 1210573it [00:27, 50789.23it/s]
Loading candidates: 1215963it [00:27, 51701.18it/s]
Loading candidates: 1221376it [00:27, 52416.25it/s]
Loading candidates: 1226624it [00:29, 10505.64it/s]
Loading candidates: 1231962it [00:29, 13862.62it/s]
Loading candidates: 1237134it [00:29, 17670.91it/s]
Loading candidates: 1242211it [00:29, 21829.47it/s]
Loading candidates: 1247529it [00:29, 26600.02it/s]
Loading candidates: 1253181it [00:29, 31942.55it/s]
Loading candidates: 1258292it [00:30, 35718.50it/s]
Loading candidates: 1263378it [00:30, 38957.46it/s]
Loading candidates: 1268793it [00:30, 42632.94it/s]
Loading candidates: 1274011it [00:30, 45082.85it/s]
Loading candidates: 1279192it [00:30, 46619.33it/s]
Loading candidates: 1284787it [00:30, 49193.81it/s]
Loading candidates: 1290139it [00:30, 50416.43it/s]
Loading candidates: 1295442it [00:30, 51163.94it/s]
Loading candidates: 1300745it [00:30, 51461.37it/s]
Loading candidates: 1306022it [00:30, 50654.16it/s]
Loading candidates: 1311182it [00:31, 50658.10it/s]
Loading candidates: 1316314it [00:31, 50217.53it/s]
Loading candidates: 1321382it [00:31, 50304.52it/s]
Loading candidates: 1326779it [00:31, 51380.41it/s]
Loading candidates: 1331943it [00:31, 50478.80it/s]
Loading candidates: 1337197it [00:31, 51080.27it/s]
Loading candidates: 1342321it [00:31, 50349.48it/s]
Loading candidates: 1347884it [00:31, 51896.95it/s]
Loading candidates: 1353086it [00:31, 51923.58it/s]
Loading candidates: 1358444it [00:31, 52412.83it/s]
Loading candidates: 1363692it [00:32, 52280.84it/s]
Loading candidates: 1368925it [00:32, 52020.34it/s]
Loading candidates: 1374131it [00:32, 50916.09it/s]
Loading candidates: 1379230it [00:32, 50805.47it/s]
Loading candidates: 1384316it [00:32, 49977.75it/s]
Loading candidates: 1389319it [00:32, 49712.33it/s]
Loading candidates: 1394597it [00:32, 50613.28it/s]
Loading candidates: 1399927it [00:32, 51406.00it/s]
Loading candidates: 1405292it [00:32, 52071.28it/s]
Loading candidates: 1410503it [00:32, 51852.86it/s]
Loading candidates: 1415691it [00:33, 51214.80it/s]
Loading candidates: 1421121it [00:33, 52124.36it/s]
Loading candidates: 1426451it [00:33, 52470.66it/s]
Loading candidates: 1431788it [00:33, 52736.22it/s]
Loading candidates: 1437368it [00:33, 53639.91it/s]
Loading candidates: 1442734it [00:33, 53291.91it/s]
Loading candidates: 1448065it [00:33, 52990.75it/s]
Loading candidates: 1453366it [00:33, 52305.28it/s]
Loading candidates: 1458672it [00:33, 52522.91it/s]
Loading candidates: 1463927it [00:34, 50524.72it/s]
Loading candidates: 1469372it [00:34, 51659.72it/s]
Loading candidates: 1474699it [00:34, 52128.07it/s]
Loading candidates: 1479969it [00:34, 52293.64it/s]
Loading candidates: 1485358it [00:34, 52765.36it/s]
Loading candidates: 1490918it [00:34, 53532.45it/s]
Loading candidates: 1496277it [00:34, 53517.68it/s]
Loading candidates: 1501633it [00:34, 53198.93it/s]
Loading candidates: 1506956it [00:34, 52612.38it/s]
Loading candidates: 1512365it [00:34, 53046.47it/s]
Loading candidates: 1517869it [00:35, 53637.78it/s]
Loading candidates: 1523236it [00:35, 52989.55it/s]
Loading candidates: 1528539it [00:35, 52664.21it/s]
Loading candidates: 1533808it [00:35, 52029.04it/s]
Loading candidates: 1539014it [00:35, 51314.78it/s]
Loading candidates: 1544266it [00:35, 51667.35it/s]
Loading candidates: 1549436it [00:35, 51384.86it/s]
Loading candidates: 1554577it [00:35, 49711.62it/s]
Loading candidates: 1559560it [00:35, 48473.56it/s]
Loading candidates: 1564804it [00:35, 49611.72it/s]
Loading candidates: 1570551it [00:36, 51898.85it/s]
Loading candidates: 1575757it [00:36, 51731.28it/s]
Loading candidates: 1581159it [00:36, 52402.33it/s]
Loading candidates: 1586409it [00:36, 52388.06it/s]
Loading candidates: 1591654it [00:36, 51546.43it/s]
Loading candidates: 1597102it [00:36, 52406.06it/s]
Loading candidates: 1602380it [00:36, 52514.49it/s]
Loading candidates: 1607844it [00:36, 53143.90it/s]
Loading candidates: 1613163it [00:38, 8631.08it/s] 
Loading candidates: 1617350it [00:38, 10780.68it/s]
Loading candidates: 1621273it [00:38, 13014.69it/s]
Loading candidates: 1625037it [00:38, 15385.56it/s]
Loading candidates: 1628650it [00:39, 17879.99it/s]
Loading candidates: 1632175it [00:39, 20365.65it/s]
Loading candidates: 1635633it [00:39, 22767.16it/s]
Loading candidates: 1639894it [00:39, 26804.68it/s]
Loading candidates: 1645008it [00:39, 32284.43it/s]
Loading candidates: 1650172it [00:39, 36994.50it/s]
Loading candidates: 1655482it [00:39, 41149.39it/s]
Loading candidates: 1660968it [00:39, 44839.33it/s]
Loading candidates: 1666269it [00:39, 47108.73it/s]
Loading candidates: 1671422it [00:39, 48363.83it/s]
Loading candidates: 1676496it [00:40, 48268.81it/s]
Loading candidates: 1681681it [00:40, 49298.93it/s]
Loading candidates: 1687106it [00:40, 50739.97it/s]
Loading candidates: 1692447it [00:40, 51524.68it/s]
Loading candidates: 1697663it [00:40, 51651.69it/s]
Loading candidates: 1702921it [00:40, 51924.46it/s]
Loading candidates: 1708145it [00:40, 51223.17it/s]
Loading candidates: 1713530it [00:40, 51996.98it/s]
Loading candidates: 1719037it [00:40, 52906.44it/s]
Loading candidates: 1724552it [00:40, 53572.31it/s]
Loading candidates: 1730000it [00:41, 53840.41it/s]
Loading candidates: 1735392it [00:41, 53067.62it/s]
Loading candidates: 1740707it [00:41, 52137.88it/s]
Loading candidates: 1745929it [00:41, 51795.54it/s]
Loading candidates: 1751114it [00:41, 51599.99it/s]
Loading candidates: 1756291it [00:41, 51648.65it/s]
Loading candidates: 1761459it [00:41, 51464.34it/s]
Loading candidates: 1766790it [00:41, 52009.64it/s]
Loading candidates: 1772075it [00:41, 52257.01it/s]
Loading candidates: 1777303it [00:41, 51315.65it/s]
Loading candidates: 1782700it [00:42, 52096.73it/s]
Loading candidates: 1788015it [00:42, 52407.54it/s]
Loading candidates: 1793504it [00:42, 53144.80it/s]
Loading candidates: 1798849it [00:42, 53233.68it/s]
Loading candidates: 1804175it [00:42, 52582.30it/s]
Loading candidates: 1809437it [00:42, 52322.17it/s]
Loading candidates: 1814672it [00:42, 52228.06it/s]
Loading candidates: 1819897it [00:42, 50101.58it/s]
Loading candidates: 1824926it [00:42, 49798.17it/s]
Loading candidates: 1829947it [00:42, 49915.80it/s]
Loading candidates: 1835443it [00:43, 51394.84it/s]
Loading candidates: 1840592it [00:43, 49452.67it/s]
Loading candidates: 1846029it [00:43, 50871.68it/s]
Loading candidates: 1851517it [00:43, 52039.40it/s]
Loading candidates: 1856738it [00:43, 51657.88it/s]
Loading candidates: 1862098it [00:43, 52227.45it/s]
Loading candidates: 1867553it [00:43, 52913.58it/s]
Loading candidates: 1873025it [00:43, 53447.15it/s]
Loading candidates: 1878376it [00:43, 51272.50it/s]
Loading candidates: 1883641it [00:44, 51668.71it/s]
Loading candidates: 1888971it [00:44, 52145.60it/s]
Loading candidates: 1894199it [00:44, 52182.36it/s]
Loading candidates: 1899427it [00:44, 51786.97it/s]
Loading candidates: 1904613it [00:44, 51718.60it/s]
Loading candidates: 1909790it [00:44, 51429.06it/s]
Loading candidates: 1915035it [00:44, 51728.17it/s]
Loading candidates: 1920355it [00:44, 52163.29it/s]
Loading candidates: 1925574it [00:44, 52013.06it/s]
Loading candidates: 1930777it [00:44, 50201.71it/s]
Loading candidates: 1935811it [00:45, 48370.89it/s]
Loading candidates: 1940858it [00:45, 48970.25it/s]
Loading candidates: 1945867it [00:45, 49294.20it/s]
Loading candidates: 1951160it [00:45, 50354.97it/s]
Loading candidates: 1956208it [00:45, 49887.01it/s]
Loading candidates: 1961343it [00:45, 50315.31it/s]
Loading candidates: 1966640it [00:45, 51098.99it/s]
Loading candidates: 1972015it [00:45, 51885.80it/s]
Loading candidates: 1977466it [00:45, 52665.65it/s]
Loading candidates: 1982862it [00:45, 53049.47it/s]
Loading candidates: 1988170it [00:46, 52816.65it/s]
Loading candidates: 1993454it [00:46, 51493.87it/s]
Loading candidates: 1998612it [00:46, 50304.69it/s]
Loading candidates: 2003660it [00:46, 50112.30it/s]
Loading candidates: 2008985it [00:46, 51026.64it/s]
Loading candidates: 2014235it [00:46, 51458.53it/s]
Loading candidates: 2019655it [00:46, 52268.23it/s]
Loading candidates: 2025010it [00:46, 52639.19it/s]
Loading candidates: 2030657it [00:46, 53778.63it/s]
Loading candidates: 2036107it [00:46, 53992.34it/s]
Loading candidates: 2041509it [00:47, 53859.01it/s]
Loading candidates: 2046897it [00:47, 52838.16it/s]
Loading candidates: 2052187it [00:47, 51442.30it/s]
Loading candidates: 2057449it [00:47, 51781.11it/s]
Loading candidates: 2062636it [00:47, 50310.87it/s]
Loading candidates: 2067680it [00:47, 50172.46it/s]
Loading candidates: 2072937it [00:47, 50870.35it/s]
Loading candidates: 2078272it [00:47, 51596.54it/s]
Loading candidates: 2083439it [00:47, 50599.18it/s]
Loading candidates: 2088507it [00:50, 6708.49it/s] 
Loading candidates: 2093957it [00:50, 9219.84it/s]
Loading candidates: 2099416it [00:50, 12387.84it/s]
Loading candidates: 2104808it [00:50, 16154.80it/s]
Loading candidates: 2110256it [00:50, 20551.09it/s]
Loading candidates: 2115442it [00:50, 24959.04it/s]
Loading candidates: 2120790it [00:50, 29734.36it/s]
Loading candidates: 2126052it [00:50, 34150.94it/s]
Loading candidates: 2131230it [00:51, 37919.21it/s]
Loading candidates: 2136400it [00:51, 39530.32it/s]
Loading candidates: 2141644it [00:51, 42683.81it/s]
Loading candidates: 2146929it [00:51, 45312.79it/s]
Loading candidates: 2152036it [00:51, 46697.45it/s]
Loading candidates: 2157892it [00:51, 49987.09it/s]
Loading candidates: 2163337it [00:51, 51251.21it/s]
Loading candidates: 2168692it [00:51, 51000.39it/s]
Loading candidates: 2173953it [00:51, 51303.21it/s]
Loading candidates: 2179197it [00:51, 51229.27it/s]
Loading candidates: 2184400it [00:52, 50283.39it/s]
Loading candidates: 2189545it [00:52, 50619.09it/s]
Loading candidates: 2194649it [00:52, 50511.24it/s]
Loading candidates: 2199730it [00:52, 46334.64it/s]
Loading candidates: 2204865it [00:52, 47725.35it/s]
Loading candidates: 2209891it [00:52, 48443.17it/s]
Loading candidates: 2215085it [00:52, 49450.43it/s]
Loading candidates: 2220210it [00:52, 49973.25it/s]
Loading candidates: 2225416it [00:52, 50585.64it/s]
Loading candidates: 2230761it [00:53, 51431.69it/s]
Loading candidates: 2235921it [00:53, 50967.08it/s]
Loading candidates: 2241076it [00:53, 51135.12it/s]
Loading candidates: 2246267it [00:53, 51362.99it/s]
Loading candidates: 2251440it [00:53, 51471.34it/s]
Loading candidates: 2256617it [00:53, 51557.77it/s]
Loading candidates: 2261833it [00:53, 51734.23it/s]
Loading candidates: 2267636it [00:53, 53616.48it/s]
Loading candidates: 2273000it [00:53, 53495.54it/s]
Loading candidates: 2278352it [00:53, 53421.68it/s]
Loading candidates: 2283696it [00:54, 52838.66it/s]
Loading candidates: 2289173it [00:54, 53410.69it/s]
Loading candidates: 2294517it [00:54, 52562.44it/s]
Loading candidates: 2299778it [00:54, 50314.57it/s]
Loading candidates: 2304830it [00:54, 49081.27it/s]
Loading candidates: 2310183it [00:54, 50350.12it/s]
Loading candidates: 2315330it [00:54, 50673.23it/s]
Loading candidates: 2320492it [00:54, 50948.91it/s]
Loading candidates: 2325664it [00:54, 51173.52it/s]
Loading candidates: 2330789it [00:54, 50528.22it/s]
Loading candidates: 2335901it [00:55, 50700.24it/s]
Loading candidates: 2341203it [00:55, 51385.65it/s]
Loading candidates: 2346346it [00:55, 49274.62it/s]
Loading candidates: 2351834it [00:55, 50895.24it/s]
Loading candidates: 2357047it [00:55, 51252.99it/s]
Loading candidates: 2362339it [00:55, 51743.29it/s]
Loading candidates: 2367525it [00:55, 51664.24it/s]
